##########  Generation 1  ##########

1)  -0.5  |  IBMLEOFEICBMMHMLKNMKLLONMPPFOOJPFBAACPKL
3)  70.3  |  KKACMAKILJLABMBMFLIKIMLOIMMJGIDEAOKKDOJG
4)  68.3  |  MJGMJABFLJFCEPKIFLMAGEMPPODAPJCEJHGGPEEK
5)  23.0  |  MCHDODGOPGEKEBGAFELOPJOJIBMJNFJHFJLINEHJ
6)  55.3  |  CLOMDDGOPGEKEMCGBMMKKPNLOPPMJJCDEHPIAADL
7)  41.6  |  KEKECCIDMCHCOKGPGHCHDEEKNLOHKEKAIEHCAFCB
8)  62.9  |  KKACJABFLJLABMKIFLIKIMLOIMMJGIDEAOKKDOJG
9)  56.9  |  MJGMJABFLJLABLAMNFMAGEMPPODAPJCEJHGGPEEK
10)  70.1  |  MJGMJABFLJNLHLAMNFMAGEMPPODAPJCEJHGGPEEK
11)  15.9  |  AIGDOEMDPOAAMLPOMNMEAPJCNHADLGFFNNKCFKAL
12)  80.1  |  ANOLFGJKDPCHOOHOKOGEAGHOIKPILHMGLHNKMHGF
13)  68.1  |  ANOLFGJKIPPCEHPPGOGEAGHOIKPILHMGLHNKMHGF
14)  0.7  |  AEDHJJKJKPIMONNIFKNOIKLPCGECDLEJGEIEGNEI
15)  35.9  |  KJGLJKEEHBELJIEGFHEPBHMIONGOMNPDFODJNEEC
16)  86.7  |  JDKDAFCEHBELJIEDCDKHFOAEPJLOAGLJHJGAFLHD
17)  5.4  |  PIKAJEALOCIDOBGHPJJEAKEIAEEPKIHIKFIIEOKH
18)  76.8  |  ANOLFGJKDIFKBCKLKPBEAGHOIKPILHMGLHNKMHGF
19)  59.6  |  MJAOLNOIPIFKBCKLLCMNKBANFEPILHMGLHNKMHAL
20)  42.8  |  OFADGOCIFHMAMIAMHEFOPHMDHJMGPMPDGHPGJCEC
21)  45.8  |  JDKDAFCEHBELCAGBNMKENJMBCBCOAGLJHJGAFLHD
22)  55.5  |  JDKDAFCEHBELCAGBNMKGNJMBCBCOAGLJHJGAFLHD
23)  65.4  |  JDKDAFMKBEBGCMHODPKPMHAJOBCOAGLJHJGAFLHD
24)  60.9  |  MJAOLNOIPIFKBCKLKPBEAGHOIKPILHMGLHNKMHAL
25)  31.4  |  FPHGFFFPLMMHACAPGMAKKKOOEIHEAGLGHPDGLKEF
26)  5.0  |  FOGKGCLEAGKJGDDBPBOAPHDECKBEENHAEFAACPCG
27)  54.2  |  KEECILEKPLPBBMBMGHCEDCCLGIMHIKKPEMIOFPBO
28)  6.3  |  JDAGFMKAPAHJDCBFMCCJIGPCKKOCKDNNMBGOAGDP
29)  36.0  |  JDKDAFMKBEBGCMAMNHGOOLJOIHAEIECONMCGFDMA
30)  48.0  |  KDCOOLMIPIFDNKAFDHFNPCGOAHJOELHADFGICILP
Generation 3 Average Fitness: 46.376667

