##########  Generation 1  ##########

18)  21.4  |  FGBCHFELMIEFNGJCLHLAKCKJKJCGEKGHDGJDAJLE
19)  23.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
20)  19.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
21)  20.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
22)  21.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
23)  21.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
24)  20.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
25)  20.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
26)  20.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
27)  22.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
28)  23.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
29)  21.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
30)  21.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
Generation 19 Average Fitness: 21.193333

##########  Generation 20  ##########

1)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
2)  21.4  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
3)  22.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
4)  22.1  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
5)  22.4  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
6)  21.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
7)  22.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
8)  22.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
9)  18.9  |  FGBCHFGFEIEFNGJCIFFEMCLJKJLNEKGHDGJDAJLE
10)  19.4  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
11)  21.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
12)  21.7  |  FGBCHFELMCOPNGJCLHEEMCLJKJLNEKGHDGJDAJLE
13)  20.8  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
14)  22.1  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
15)  20.6  |  FGBCHFGMGFEJPGHEIFEEMCLJKJLNEKGHDGJDAJLE
16)  21.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
17)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
18)  21.4  |  FGBCHFELMIEFNGJCLHLAKCKJKJCGEKGHDGJDAJLE
19)  23.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
20)  19.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
21)  20.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
22)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
23)  21.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
24)  20.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
25)  20.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
26)  20.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
27)  22.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
28)  23.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
29)  21.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
30)  21.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
Generation 20 Average Fitness: 21.376667

##########  Generation 21  ##########

1)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
2)  21.4  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
3)  22.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
4)  22.1  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
5)  22.4  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
6)  21.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
7)  22.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
8)  22.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
9)  20.7  |  FGBCHFGFEIEFNGJCIFFEMCLJKJLNEKGHDGJDAJLE
10)  19.4  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
11)  21.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
12)  21.7  |  FGBCHFELMCOPNGJCLHEEMCLJKJLNEKGHDGJDAJLE
13)  20.8  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
14)  22.1  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
15)  20.6  |  FGBCHFGMGFEJPGHEIFEEMCLJKJLNEKGHDGJDAJLE
16)  21.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
17)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
18)  21.4  |  FGBCHFELMIEFNGJCLHLAKCKJKJCGEKGHDGJDAJLE
19)  23.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
20)  19.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
21)  20.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
22)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
23)  21.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
24)  20.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
25)  21.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
26)  20.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
27)  22.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
28)  23.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
29)  21.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
30)  21.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
Generation 21 Average Fitness: 21.476665

##########  Generation 22  ##########

1)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
2)  21.4  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
3)  22.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
4)  22.1  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
5)  22.4  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
6)  21.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
7)  22.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
8)  22.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
9)  20.7  |  FGBCHFGFEIEFNGJCIFFEMCLJKJLNEKGHDGJDAJLE
10)  19.4  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
11)  21.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
12)  21.7  |  FGBCHFELMCOPNGJCLHEEMCLJKJLNEKGHDGJDAJLE
13)  20.8  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
14)  22.1  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
15)  20.6  |  FGBCHFGMGFEJPGHEIFEEMCLJKJLNEKGHDGJDAJLE
16)  21.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
17)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
18)  21.4  |  FGBCHFELMIEFNGJCLHLAKCKJKJCGEKGHDGJDAJLE
19)  23.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
20)  19.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
21)  20.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
22)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
23)  21.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
24)  20.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
25)  21.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
26)  20.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
27)  22.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
28)  23.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
29)  21.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
30)  21.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
Generation 22 Average Fitness: 21.476665

##########  Generation 23  ##########

1)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
2)  21.4  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
3)  22.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
4)  22.1  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
5)  22.4  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
6)  21.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
7)  22.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
8)  22.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
9)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
10)  19.4  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
11)  21.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
12)  21.7  |  FGBCHFELMCOPNGJCLHEEMCLJKJLNEKGHDGJDAJLE
13)  20.8  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
14)  22.1  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
15)  20.6  |  FGBCHFGMGFEJPGHEIFEEMCLJKJLNEKGHDGJDAJLE
16)  21.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
17)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
18)  21.4  |  FGBCHFELMIEFNGJCLHLAKCKJKJCGEKGHDGJDAJLE
19)  23.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
20)  21.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
21)  20.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
22)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
23)  21.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
24)  20.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
25)  21.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
26)  20.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
27)  22.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
28)  23.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
29)  21.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
30)  21.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
Generation 23 Average Fitness: 21.56

##########  Generation 24  ##########

1)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
2)  23.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNCFLHDGJDAJLE
3)  22.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
4)  22.1  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
5)  22.4  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
6)  21.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
7)  25.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
8)  22.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
9)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
10)  19.4  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
11)  21.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
12)  21.7  |  FGBCHFELMCOPNGJCLHEEMCLJKJLNEKGHDGJDAJLE
13)  20.8  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
14)  22.1  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
15)  20.6  |  FGBCHFGMGFEJPGHEIFEEMCLJKJLNEKGHDGJDAJLE
16)  21.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
17)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
18)  22.8  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
19)  23.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
20)  21.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
21)  20.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
22)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
23)  21.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
24)  20.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
25)  21.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
26)  20.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
27)  22.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
28)  23.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
29)  21.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
30)  21.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
Generation 24 Average Fitness: 21.75

##########  Generation 25  ##########

1)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
2)  23.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNCFLHDGJDAJLE
3)  22.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
4)  22.1  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
5)  22.4  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
6)  21.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
7)  25.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
8)  22.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
9)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
10)  19.4  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
11)  21.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
12)  21.7  |  FGBCHFELMCOPNGJCLHEEMCLJKJLNEKGHDGJDAJLE
13)  20.8  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
14)  22.1  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
15)  20.6  |  FGBCHFGMGFEJPGHEIFEEMCLJKJLNEKGHDGJDAJLE
16)  21.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
17)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
18)  22.8  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
19)  23.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
20)  21.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
21)  20.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
22)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
23)  21.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
24)  20.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
25)  22.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
26)  20.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
27)  22.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
28)  23.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
29)  21.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
30)  21.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
Generation 25 Average Fitness: 21.76

##########  Generation 26  ##########

1)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
2)  23.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNCFLHDGJDAJLE
3)  22.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
4)  22.1  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
5)  22.4  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
6)  21.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
7)  25.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
8)  22.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
9)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
10)  19.4  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
11)  21.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
12)  21.7  |  FGBCHFELMCOPNGJCLHEEMCLJKJLNEKGHDGJDAJLE
13)  20.8  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
14)  22.1  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
15)  20.6  |  FGBCHFGMGFEJPGHEIFEEMCLJKJLNEKGHDGJDAJLE
16)  21.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
17)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
18)  22.8  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
19)  23.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
20)  21.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
21)  20.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
22)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
23)  21.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
24)  20.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
25)  22.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
26)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNCFLHDGJDAJLE
27)  22.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
28)  23.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
29)  21.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
30)  21.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
Generation 26 Average Fitness: 21.83

##########  Generation 27  ##########

1)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
2)  23.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNCFLHDGJDAJLE
3)  23.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNCFLHDGJDAJLE
4)  22.1  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
5)  22.4  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
6)  21.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
7)  25.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
8)  22.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
9)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
10)  19.4  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
11)  21.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
12)  21.7  |  FGBCHFELMCOPNGJCLHEEMCLJKJLNEKGHDGJDAJLE
13)  21.3  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
14)  22.1  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
15)  20.6  |  FGBCHFGMGFEJPGHEIFEEMCLJKJLNEKGHDGJDAJLE
16)  21.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
17)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
18)  22.8  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
19)  23.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
20)  21.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
21)  20.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
22)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
23)  21.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
24)  20.6  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
25)  22.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
26)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNCFLHDGJDAJLE
27)  22.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
28)  23.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
29)  21.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
30)  21.8  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
Generation 27 Average Fitness: 21.896667

##########  Generation 28  ##########

1)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
2)  23.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNCFLHDGJDAJLE
3)  24.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNCFLHDGJDAJLE
4)  22.1  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
5)  22.4  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
6)  21.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
7)  25.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
8)  22.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
9)  21.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJLNEKGHDGJDAJLE
10)  19.4  |  FGBCHFGFEIEFNGJCLFFCOBKJKJCGCFLHDGJDAJLE
11)  21.5  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
12)  21.7  |  FGBCHFELMCOPNGJCLHEEMCLJKJLNEKGHDGJDAJLE
13)  21.3  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
14)  22.1  |  FGBCHFGFEIEFNJEIMHEEMCLJKJLNEKGHDGJDAJLE
15)  20.6  |  FGBCHFGMGFEJPGHEIFEEMCLJKJLNEKGHDGJDAJLE
16)  21.2  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
17)  21.7  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
18)  23.0  |  FGBCHFELMIEFNGJCLHLEMCLJKJLNEKGHDGJDAJLE
19)  23.0  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
20)  21.1  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
21)  20.9  |  FGBCHFGFEIEFNGJCLHEEMCLJKJCGCFLHDGJDAJLE
