##########  Generation 1  ##########

1)  7.4  |  IBMLEOFEICBMMHMLKNMKLLONMPPFOOJPFBAACPKL
13)  18.7  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
14)  18.5  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
15)  17.1  |  ANOLFGJKDPCHEHAMNFKAGCCLGFDALHMGLHNKMHGF
16)  18.5  |  ANOLFGJKDPCHEHAMNFKAGEHOIKPILHMGLHNKMHGF
17)  19.0  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
18)  19.0  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
19)  18.0  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
20)  19.0  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
21)  15.9  |  JLOLFGJKDPCHECBFMCCGNJMBCBCOAGLJHJGAFLHD
22)  18.8  |  JLOLFGJKDPCHECBFMCCGNJMBCBCOAGLJHJGAFLHD
23)  18.1  |  ANOLFGJKDPCHEHPPGMKGNJMOIKPILHMGLHNKMHGF
24)  20.7  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
25)  19.0  |  ANOLFGJKDPCHEHPPGOGEAGHEIKPILHMGLHNKMHGF
26)  19.1  |  ANOLFGJKDPCHEHPPGOGEAGHEIKPILHMGLHNKMHGF
27)  18.6  |  ANOLFGJKDPCHEHPPGOGEAGHEIKPILHMGLHNKMHGF
28)  16.7  |  ANOLFGJKDPCHDCBFMCCGNJMBCKPILHMGLHNKMHGF
29)  19.0  |  ANOLFGJKDPCHEHPPGOMAGEMPPKPILHMGLHNKMHGF
30)  18.7  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
Generation 10 Average Fitness: 18.446667

##########  Generation 11  ##########

1)  18.9  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
2)  18.9  |  ANOLFGJKDPCHEHPPGOGEDCCLGFDAPJCGLHNKMHGF
3)  16.0  |  MJGMJJGFLECHEHPPGHCAGMLLPODAPJCEJHGGPEEK
4)  18.7  |  AJGMJJGFLECHEHPPGHCAGEMOIKPILHMGLHNKMHGF
5)  17.6  |  MJHDODGOPGEKELAMNFMAGEMPPODAPJCEJHGGPEEK
6)  18.5  |  CLOMDEMMPGMHEHPPGOGEAGHOIKPILHMGLHNKMHGF
7)  19.8  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
8)  18.7  |  MJGMJJGFLECHEHPPGOGEAGHOIKPILHMGLHNKMHGF
9)  17.6  |  MJGMJJGFLELABMBMGHCEDCCLGFDAPJCEJHGGPEEK
10)  19.1  |  ANOLFGJKDPCHEHPPGHCAGEMOIKPILHMGLHNKMHGF
11)  21.1  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
12)  19.8  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
13)  18.7  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
14)  18.9  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
15)  17.3  |  ANOLFGJKDPCHEHAMNFKAGEHOIKDALHMGLHNKMHGF
16)  18.5  |  ANOLFGJKDPCHEHAMNFKAGEHOIKPILHMGLHNKMHGF
17)  19.6  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
18)  19.0  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
19)  18.0  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
20)  19.1  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
21)  16.9  |  JLOLFGJKDPCHECBFMCCNAGHEIKCOAGLJHJGAFLHD
22)  18.8  |  JLOLFGJKDPCHECBFMCCGNJMBCBCOAGLJHJGAFLHD
23)  18.1  |  ANOLFGJKDPCHEHPPGMKGNJMOIKPILHMGLHNKMHGF
24)  20.7  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
25)  19.0  |  ANOLFGJKDPCHEHPPGOGEAGHEIKPILHMGLHNKMHGF
26)  19.1  |  ANOLFGJKDPCHEHPPGOGEAGHEIKPILHMGLHNKMHGF
27)  18.6  |  ANOLFGJKDPCHEHPPGOGEAGHEIKPILHMGLHNKMHGF
28)  16.7  |  ANOLFGJKDPCHDCBFMCCGNJMBCKPILHMGLHNKMHGF
29)  19.0  |  ANOLFGJKDPCHEHPPGOMAGEMPPKPILHMGLHNKMHGF
30)  19.2  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
Generation 11 Average Fitness: 18.663334

##########  Generation 12  ##########

1)  18.9  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
2)  19.5  |  ANOLFGJKDPCHEHPPGOGEDCCLGFDAPJCGLHNKMHGF
3)  19.8  |  AJGMJJGFLECHEHPPGOGEDCCLGFDAPJCGLHNKMHGF
4)  19.6  |  AJGMJJGFLECHEHPPGHCAGEMOIKPILHMGLHNKMHGF
5)  17.6  |  MJHDODGOPGEKELAMNFMAGEMPPODAPJCEJHGGPEEK
6)  18.5  |  CLOMDEMMPGMHEHPPGOGEAGHOIKPILHMGLHNKMHGF
7)  19.8  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
8)  19.0  |  MJGMJJGFLECHEHPPGOGEAGHOIKPILHMGLHNKMHGF
9)  17.6  |  MJGMJJGFLELABMBMGHCEDCCLGFDAPJCEJHGGPEEK
10)  21.8  |  ANOLFGJKDPCHEHPPGOCAGEMOIKPILHMGLHNKMHGF
11)  21.1  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
12)  19.8  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
13)  18.7  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
14)  18.9  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
15)  17.3  |  ANOLFGJKDPCHEHAMNFKAGEHOIKDALHMGLHNKMHGF
16)  18.5  |  ANOLFGJKDPCHEHAMNFKAGEHOIKPILHMGLHNKMHGF
17)  19.6  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
18)  19.0  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
19)  18.0  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
20)  19.1  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
21)  16.9  |  JLOLFGJKDPCHECBFMCCNAGHEIKCOAGLJHJGAFLHD
22)  18.8  |  JLOLFGJKDPCHECBFMCCGNJMBCBCOAGLJHJGAFLHD
23)  18.3  |  ANOLFGJKDPCHEHPPGMKGNJMOIKPILHMGLHNKMHGF
24)  20.7  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
25)  19.0  |  ANOLFGJKDPCHEHPPGOGEAGHEIKPILHMGLHNKMHGF
26)  19.9  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
27)  18.6  |  ANOLFGJKDPCHEHPPGOGEAGHEIKPILHMGLHNKMHGF
28)  18.5  |  ANOLFGJKDPCHEHPPGOMGNJMBCKPILHMGLHNKMHGF
29)  19.0  |  ANOLFGJKDPCHEHPPGOMAGEMPPKPILHMGLHNKMHGF
30)  19.2  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
Generation 12 Average Fitness: 19.033333

##########  Generation 13  ##########

1)  18.9  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
2)  19.5  |  ANOLFGJKDPCHEHPPGOGEDCCLGFDAPJCGLHNKMHGF
3)  19.8  |  AJGMJJGFLECHEHPPGOGEDCCLGFDAPJCGLHNKMHGF
4)  19.6  |  AJGMJJGFLECHEHPPGHCAGEMOIKPILHMGLHNKMHGF
5)  19.0  |  ANOLFGJKDPCHELAMNFMAGEMPPKPILHMGLHNKMHGF
6)  18.5  |  CLOMDEMMPGMHEHPPGOGEAGHOIKPILHMGLHNKMHGF
7)  19.8  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
8)  19.5  |  MJGMJGGFLECHEHPPGOGEAGHOIKPILHMGLHNKMHGF
9)  17.6  |  MJGMJJGFLELABMBMGHCEDCCLGFDAPJCEJHGGPEEK
10)  21.8  |  ANOLFGJKDPCHEHPPGOCAGEMOIKPILHMGLHNKMHGF
11)  21.1  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
12)  19.8  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
13)  18.7  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
14)  18.9  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
15)  17.3  |  ANOLFGJKDPCHEHAMNFKAGEHOIKDALHMGLHNKMHGF
16)  18.5  |  ANOLFGJKDPCHEHAMNFKAGEHOIKPILHMGLHNKMHGF
17)  19.6  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
18)  19.0  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
19)  18.0  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
20)  19.4  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
21)  16.9  |  JLOLFGJKDPCHECBFMCCNAGHEIKCOAGLJHJGAFLHD
22)  18.8  |  JLOLFGJKDPCHECBFMCCGNJMBCBCOAGLJHJGAFLHD
23)  18.3  |  ANOLFGJKDPCHEHPPGMKGNJMOIKPILHMGLHNKMHGF
24)  20.7  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
25)  19.0  |  ANOLFGJKDPCHEHPPGOGEAGHEIKPILHMGLHNKMHGF
26)  19.9  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
27)  19.3  |  ANOLFGJKDPCHEHPPGOGEAGHEIKPILHMGLHNKMHGF
28)  18.7  |  AJGMJJGFLECHEHPPGOMGNJMBCKPILHMGLHNKMHGF
29)  19.0  |  ANOLFGJKDPCHEHPPGOMAGEMPPKPILHMGLHNKMHGF
30)  19.2  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
Generation 13 Average Fitness: 19.136667

##########  Generation 14  ##########

1)  18.9  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
2)  19.5  |  ANOLFGJKDPCHEHPPGOGEDCCLGFDAPJCGLHNKMHGF
3)  20.7  |  AJGMJJGFLECHEHPPGOGAGEMOIKPILHMGLHNKMHGF
4)  19.6  |  AJGMJJGFLECHEHPPGHCAGEMOIKPILHMGLHNKMHGF
5)  19.2  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
6)  18.5  |  CLOMDEMMPGMHEHPPGOGEAGHOIKPILHMGLHNKMHGF
7)  19.8  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
8)  20.5  |  MJGMJGGFLECHEHPPGOGEAGHOIKPILHMGLHNKMHGF
9)  19.9  |  ANOLFGJKDPCHEHPPGHCAGEMOIKPILHMGLHNKMHGF
10)  21.8  |  ANOLFGJKDPCHEHPPGOCAGEMOIKPILHMGLHNKMHGF
11)  21.1  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
12)  19.8  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
13)  18.7  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
14)  19.9  |  AJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
15)  17.5  |  ANOLFGJKDPCHEHPPGOGNAGHOIKDALHMGLHNKMHGF
16)  18.5  |  ANOLFGJKDPCHEHAMNFKAGEHOIKPILHMGLHNKMHGF
17)  19.6  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
18)  19.0  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
19)  18.0  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
20)  19.4  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
21)  16.9  |  JLOLFGJKDPCHECBFMCCNAGHEIKCOAGLJHJGAFLHD
22)  18.8  |  JLOLFGJKDPCHECBFMCCGNJMBCBCOAGLJHJGAFLHD
23)  18.3  |  ANOLFGJKDPCHEHPPGMKGNJMOIKPILHMGLHNKMHGF
24)  20.7  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
25)  19.5  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
26)  19.9  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
27)  19.3  |  ANOLFGJKDPCHEHPPGOGEAGHEIKPILHMGLHNKMHGF
28)  19.3  |  AJGMJJGFLECHEHPPGHCAGEMOIKPILHMGLHNKMHGF
29)  19.0  |  ANOLFGJKDPCHEHPPGOMAGEMPPKPILHMGLHNKMHGF
30)  19.2  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
Generation 14 Average Fitness: 19.359999

##########  Generation 15  ##########

1)  18.9  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
2)  19.5  |  ANOLFGJKDPCHEHPPGOGEDCCLGFDAPJCGLHNKMHGF
3)  20.7  |  AJGMJJGFLECHEHPPGOGAGEMOIKPILHMGLHNKMHGF
4)  19.6  |  AJGMJJGFLECHEHPPGHCAGEMOIKPILHMGLHNKMHGF
5)  19.2  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
6)  18.5  |  CLOMDEMMPGMHEHPPGOGEAGHOIKPILHMGLHNKMHGF
7)  19.8  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
8)  20.5  |  MJGMJGGFLECHEHPPGOGEAGHOIKPILHMGLHNKMHGF
9)  19.9  |  ANOLFGJKDPCHEHPPGHCAGEMOIKPILHMGLHNKMHGF
10)  21.8  |  ANOLFGJKDPCHEHPPGOCAGEMOIKPILHMGLHNKMHGF
11)  21.1  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
12)  19.8  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
13)  19.9  |  AJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
14)  21.0  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
15)  17.7  |  ANOLFGJKDPCHEHPPGOGNAGHOIKDALHMGLHNKMHGF
16)  18.5  |  ANOLFGJKDPCHEHAMNFKAGEHOIKPILHMGLHNKMHGF
17)  19.6  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
18)  19.1  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
19)  18.0  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
20)  20.5  |  ANOLFGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
21)  18.2  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
22)  18.8  |  JLOLFGJKDPCHECBFMCCGNJMBCBCOAGLJHJGAFLHD
23)  18.3  |  ANOLFGJKDPCHEHPPGMKGNJMOIKPILHMGLHNKMHGF
24)  20.7  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
25)  20.5  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
26)  19.9  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
27)  19.3  |  ANOLFGJKDPCHEHPPGOGEAGHEIKPILHMGLHNKMHGF
28)  19.3  |  AJGMJJGFLECHEHPPGHCAGEMOIKPILHMGLHNKMHGF
29)  19.0  |  ANOLFGJKDPCHEHPPGOMAGEMPPKPILHMGLHNKMHGF
30)  19.2  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
Generation 15 Average Fitness: 19.560001

##########  Generation 16  ##########

1)  18.9  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
2)  19.5  |  ANOLFGJKDPCHEHPPGOGEDCCLGFDAPJCGLHNKMHGF
3)  20.7  |  AJGMJJGFLECHEHPPGOGAGEMOIKPILHMGLHNKMHGF
4)  19.6  |  AJGMJJGFLECHEHPPGHCAGEMOIKPILHMGLHNKMHGF
5)  19.2  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
6)  18.5  |  CLOMDEMMPGMHEHPPGOGEAGHOIKPILHMGLHNKMHGF
7)  19.8  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
8)  20.5  |  MJGMJGGFLECHEHPPGOGEAGHOIKPILHMGLHNKMHGF
9)  19.9  |  ANOLFGJKDPCHEHPPGHCAGEMOIKPILHMGLHNKMHGF
10)  21.8  |  ANOLFGJKDPCHEHPPGOCAGEMOIKPILHMGLHNKMHGF
11)  21.1  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
12)  19.8  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
13)  19.9  |  AJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
14)  21.0  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
15)  20.4  |  MJGMJGGFLECHEHPPGOGNAGHOIKPILHMGLHNKMHGF
16)  18.5  |  ANOLFGJKDPCHEHAMNFKAGEHOIKPILHMGLHNKMHGF
17)  19.6  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
18)  19.2  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
19)  18.0  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
20)  21.0  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
21)  20.4  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
22)  18.8  |  JLOLFGJKDPCHECBFMCCGNJMBCBCOAGLJHJGAFLHD
23)  18.3  |  ANOLFGJKDPCHEHPPGMKGNJMOIKPILHMGLHNKMHGF
24)  20.7  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
25)  20.5  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
26)  19.9  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
27)  19.3  |  ANOLFGJKDPCHEHPPGOGEAGHEIKPILHMGLHNKMHGF
28)  19.3  |  AJGMJJGFLECHEHPPGHCAGEMOIKPILHMGLHNKMHGF
29)  19.0  |  ANOLFGJKDPCHEHPPGOMAGEMPPKPILHMGLHNKMHGF
30)  19.2  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
Generation 16 Average Fitness: 19.743334

##########  Generation 17  ##########

1)  18.9  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
2)  21.0  |  AJGMJJGFLECHEHPPGOGEDCCLGFDAPHMGLHNKMHGF
3)  20.7  |  AJGMJJGFLECHEHPPGOGAGEMOIKPILHMGLHNKMHGF
4)  20.8  |  AJGMJJGFLECHEHPPGHCAGEMOIKPILHMGLHNKMHGF
5)  19.2  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
6)  18.5  |  CLOMDEMMPGMHEHPPGOGEAGHOIKPILHMGLHNKMHGF
7)  19.8  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
8)  20.5  |  MJGMJGGFLECHEHPPGOGEAGHOIKPILHMGLHNKMHGF
9)  19.9  |  ANOLFGJKDPCHEHPPGHCAGEMOIKPILHMGLHNKMHGF
10)  21.8  |  ANOLFGJKDPCHEHPPGOCAGEMOIKPILHMGLHNKMHGF
11)  21.1  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
12)  20.6  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
13)  21.3  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
14)  21.3  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
15)  21.2  |  MJGMJGGFLECHEHPPGOGNAGHOIKPILHMGLHNKMHGF
16)  18.5  |  ANOLFGJKDPCHEHAMNFKAGEHOIKPILHMGLHNKMHGF
17)  20.9  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
18)  19.2  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
19)  18.9  |  MJGMJGGKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
20)  21.0  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
21)  20.4  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
22)  18.8  |  JLOLFGJKDPCHECBFMCCGNJMBCBCOAGLJHJGAFLHD
23)  18.3  |  ANOLFGJKDPCHEHPPGMKGNJMOIKPILHMGLHNKMHGF
24)  20.7  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
25)  20.5  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
26)  20.4  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
27)  19.3  |  ANOLFGJKDPCHEHPPGOGEAGHEIKPILHMGLHNKMHGF
28)  21.3  |  AJGMJJGFLECHEHPPGHCAGEMOIKPILHMGLHNKMHGF
29)  19.0  |  ANOLFGJKDPCHEHPPGOMAGEMPPKPILHMGLHNKMHGF
30)  19.2  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
Generation 17 Average Fitness: 20.1

##########  Generation 18  ##########

1)  18.9  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
2)  21.0  |  AJGMJJGFLECHEHPPGOGEDCCLGFDAPHMGLHNKMHGF
3)  20.7  |  AJGMJJGFLECHEHPPGOGAGEMOIKPILHMGLHNKMHGF
4)  20.8  |  AJGMJJGFLECHEHPPGHCAGEMOIKPILHMGLHNKMHGF
5)  19.2  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
6)  18.5  |  CLOMDEMMPGMHEHPPGOGEAGHOIKPILHMGLHNKMHGF
7)  20.5  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
8)  20.5  |  MJGMJGGFLECHEHPPGOGEAGHOIKPILHMGLHNKMHGF
9)  19.9  |  ANOLFGJKDPCHEHPPGHCAGEMOIKPILHMGLHNKMHGF
10)  21.8  |  ANOLFGJKDPCHEHPPGOCAGEMOIKPILHMGLHNKMHGF
11)  21.1  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
12)  20.6  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
13)  21.3  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
14)  21.3  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
15)  21.2  |  MJGMJGGFLECHEHPPGOGNAGHOIKPILHMGLHNKMHGF
16)  18.5  |  ANOLFGJKDPCHEHAMNFKAGEHOIKPILHMGLHNKMHGF
17)  20.9  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
18)  19.5  |  MJGMJGGFLECHEHPPGOGEAGHOIKPILHMGLHNKMHGF
19)  21.1  |  MJGMJGGKDECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
20)  21.4  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
21)  20.4  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
22)  18.8  |  JLOLFGJKDPCHECBFMCCGNJMBCBCOAGLJHJGAFLHD
23)  18.8  |  ANOLFGJKDPCHEHPPGMKGNJMOIKPILHMGLHNKMHGF
24)  20.7  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
25)  20.5  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
26)  20.4  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
27)  19.3  |  ANOLFGJKDPCHEHPPGOGEAGHEIKPILHMGLHNKMHGF
28)  21.3  |  AJGMJJGFLECHEHPPGHCAGEMOIKPILHMGLHNKMHGF
29)  19.0  |  ANOLFGJKDPCHEHPPGOMAGEMPPKPILHMGLHNKMHGF
30)  19.2  |  ANOLFGJKDPCHEHPPGOGEAGHOIKPILHMGLHNKMHGF
Generation 18 Average Fitness: 20.236666

##########  Generation 19  ##########

1)  20.4  |  AJGMJJGFLECHEHPPGOGEAGHOIKPILHMGLHNKMHGF
2)  21.0  |  AJGMJJGFLECHEHPPGOGEDCCLGFDAPHMGLHNKMHGF
3)  20.7  |  AJGMJJGFLECHEHPPGOGAGEMOIKPILHMGLHNKMHGF
4)  20.8  |  AJGMJJGFLECHEHPPGHCAGEMOIKPILHMGLHNKMHGF
5)  19.2  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
6)  18.8  |  ANOLFEMMPGMHEHPPGOGAGEMOIKPILHMGLHNKMHGF
7)  20.5  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
8)  21.6  |  MJGMJGGFLECHEHPPGOGEAGHOIKPILHMGLHNKMHGF
9)  19.9  |  ANOLFGJKDPCHEHPPGHCAGEMOIKPILHMGLHNKMHGF
10)  21.8  |  ANOLFGJKDPCHEHPPGOCAGEMOIKPILHMGLHNKMHGF
11)  21.1  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
12)  20.6  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
13)  21.3  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
14)  21.3  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
15)  21.2  |  MJGMJGGFLECHEHPPGOGNAGHOIKPILHMGLHNKMHGF
16)  18.5  |  ANOLFGJKDPCHEHAMNFKAGEHOIKPILHMGLHNKMHGF
17)  20.9  |  ANOLFGJKDPCHEHPPGOGAGEMOIKPILHMGLHNKMHGF
18)  20.6  |  MJGMJGGFLECHEHPPGOGNAGHOIKPILHMGLHNKMHGF
19)  21.8  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
20)  22.0  |  MJGMJGGFLECHEHPPGOGNAGHEIKPILHMGLHNKMHGF
21)  20.4  |  ANOLFGJKDPCHEHPPGOGNAGHEIKPILHMGLHNKMHGF
