##########  Generation 1  ##########

1)  -1.1  |  IBMLEOFEICBMMHMLKNMKLLONMPPFOOJPFBAACPKL
14)  23.1  |  ANOLFGJKAGKBPABMGHCALCCLGKPILHMGLHNKMHGF
15)  26.4  |  JDKDAJGFLENLHLOGFMKALEMPCBCOAGLJHJGAFLHD
16)  21.0  |  JDKDAFCFLENLHLOGFMKALEMPCBCOAGLJHJGAFLHD
17)  19.4  |  ANOLFGJKDPCHGKHAGFMAGEMPCBCOLHMGLHNKMHGF
18)  18.7  |  ANOLFGJKDPCHGKHAGOGNAGHOIKPILHMGLHNKMHGF
19)  20.6  |  ANOLFGJKDPCHGKILLCMNAGHOIKPILHMGLHNKMHGF
20)  21.3  |  CLOMDEMMAGKBPAIMGHCALCCLGFBACHMGLHNKAADL
21)  21.6  |  JDKDAJGFAGKBPAGJLMKALEMPCBCOAGLJHJGAFLHD
22)  23.1  |  JDKDAJGFAGCBPAGJLMKALEMPCBCOAGLJHJGAFLHD
23)  20.2  |  ANOLFGJKDPCHGKILLCMNAGHOIKPILHMGLHNKMHGF
24)  20.6  |  ANOLFGJKDPCHGKILLCMNAGHOIKPILHMGLHNKMHGF
25)  20.5  |  ANOLFGJKDGMJPAGJGOGEAKDOIKPILHMGLHNKMHGF
26)  23.5  |  CLOMDEMMAGKBPABMGHCALCCLGFBACHMGLHNKAADL
27)  24.4  |  CLOMDCLEAGKBPAGJLMCKLCCLGFBACHMGLHNKAADL
28)  19.3  |  FOGKGCLEAGKBPAGJMCCGNJMBCBCOAGLJHJGAFPBO
29)  16.9  |  KDCOOLEEAGKBPCBFMCCGNJMOIKPILHMGLHGICILP
30)  17.2  |  ANOLFGJKDPCHGKILGOMNAGHOIKPILHMGLHNKMHGF
Generation 10 Average Fitness: 21.58

